Topic,Count,Name,Representation,Representative_Docs
80,279,80_christmas_cookies christmas_christmas cookies_christmas morning,"['christmas', 'cookies christmas', 'christmas cookies', 'christmas morning', 'reindeer']","[""['christmas', 'cookies']"", ""['christmas', 'cookies']"", ""['butter', 'cookies', 'christmas']""]"
81,276,81_lasagna_lasagna lasagna_chicken lasagna_boil,"['lasagna', 'lasagna lasagna', 'chicken lasagna', 'boil', 'lasagna chicken']","[""['lasagna']"", ""['lasagna']"", ""['lasagna', 'lasagna']""]"
82,269,82_peas_veggie_veggies_snap,"['peas', 'veggie', 'veggies', 'snap', 'snap peas']","[""['sugar', 'snap', 'peas']"", ""['sugar', 'snap', 'peas']"", ""['sugar', 'snap', 'peas']""]"
83,252,83_ranch_ranch chicken_valley_valley ranch,"['ranch', 'ranch chicken', 'valley', 'valley ranch', 'ranch potatoes']","[""['ranch']"", ""['ranch']"", ""['ranch']""]"
84,252,84_paula_paula deen_deen_deen paula,"['paula', 'paula deen', 'deen', 'deen paula', 'casserole paula']","[""['salad', 'paula', 'deen']"", ""['paula', 'deen']"", ""['paula', 'deen']""]"
85,252,85_margarita_margaritas_margarita margarita_margaritas margarita,"['margarita', 'margaritas', 'margarita margarita', 'margaritas margarita', 'strawberry margarita']","[""['margarita']"", ""['margarita']"", ""['margarita']""]"
86,248,86_drumsticks_chicken drumsticks_cucumbers_medley,"['drumsticks', 'chicken drumsticks', 'cucumbers', 'medley', 'drumettes']","[""['chicken', 'drumsticks']"", ""['chicken', 'drumsticks']"", ""['chicken', 'drumsticks']""]"
87,244,87_rum_rum rum_rum sauce_rum balls,"['rum', 'rum rum', 'rum sauce', 'rum balls', 'rum raisin']","[""['rum']"", ""['rum']"", ""['rum']""]"
88,233,88_cajun_cajun chicken_cajun style_salad cajun,"['cajun', 'cajun chicken', 'cajun style', 'salad cajun', 'cajun cajun']","[""['cajun']"", ""['cajun']"", ""['cajun']""]"
89,232,89_split pea_split_barley soup_barley,"['split pea', 'split', 'barley soup', 'barley', 'pea']","[""['split', 'pea', 'soup']"", ""['split', 'pea', 'soup']"", ""['split', 'pea', 'soup']""]"
90,231,90_jello_jello salad_pretzel_salad jello,"['jello', 'jello salad', 'pretzel', 'salad jello', 'jello shots']","[""['jello', 'salad']"", ""['jello']"", ""['jello']""]"
91,230,91_scallops_scallops scallops_scallop_sea scallops,"['scallops', 'scallops scallops', 'scallop', 'sea scallops', 'bay scallops']","[""['scallops']"", ""['scallops']"", ""['scallops']""]"
92,229,92_tex_tex mex_mex_mex chicken,"['tex', 'tex mex', 'mex', 'mex chicken', 'casserole tex']","[""['tex', 'mex', 'chicken', 'rice']"", ""['tex', 'mex', 'chicken']"", ""['tex', 'mex', 'chicken']""]"
93,226,93_john_hoppin john_hoppin_tom,"['john', 'hoppin john', 'hoppin', 'tom', 'meatloaf']","[""['hoppin', 'john']"", ""['hoppin', 'john']"", ""['hoppin', 'john']""]"
94,214,94_hummus_hummus hummus_pepper hummus_hummus dip,"['hummus', 'hummus hummus', 'pepper hummus', 'hummus dip', 'hummus pepper']","[""['hummus']"", ""['hummus']"", ""['hummus']""]"
95,210,95_stroganoff_beef stroganoff_stroganoff beef_beef,"['stroganoff', 'beef stroganoff', 'stroganoff beef', 'beef', 'stroganoff crock']","[""['beef', 'stroganoff']"", ""['beef', 'stroganoff']"", ""['beef', 'stroganoff']""]"
96,207,96_dumplings_chicken dumplings_dumplings chicken_dumplings dumplings,"['dumplings', 'chicken dumplings', 'dumplings chicken', 'dumplings dumplings', 'apple dumplings']","[""['chicken', 'dumplings']"", ""['chicken', 'dumplings']"", ""['chicken', 'dumplings']""]"
97,206,97_jalapeno_jalapenos_jalapeno poppers_johnny jalapeno,"['jalapeno', 'jalapenos', 'jalapeno poppers', 'johnny jalapeno', 'johnny']","[""['jalapeno']"", ""['n', 'jalapeno']"", ""['jalapeno']""]"
98,206,98_soup soup_soup_day soup_soup day,"['soup soup', 'soup', 'day soup', 'soup day', 'day']","[""['soup']"", ""['soup']"", ""['soup']""]"
99,203,99_caramel_caramels_caramels caramel_caramel apple,"['caramel', 'caramels', 'caramels caramel', 'caramel apple', 'caramel caramel']","[""['caramel']"", ""['caramel']"", ""['caramel']""]"
100,203,100_weight_weight watchers_watchers_points weight,"['weight', 'weight watchers', 'watchers', 'points weight', 'watchers weight']","[""['weight', 'watchers']"", ""['weight', 'watchers']"", ""['weight', 'watchers']""]"
101,201,101_buffalo_buffalo chicken_buffalo wings_wings buffalo,"['buffalo', 'buffalo chicken', 'buffalo wings', 'wings buffalo', 'wings']","[""['buffalo']"", ""['buffalo']"", ""['buffalo', 'chicken']""]"
102,199,102_rolls_spring_spring rolls_rolls rolls,"['rolls', 'spring', 'spring rolls', 'rolls rolls', 'crescent']","[""['rolls']"", ""['rolls']"", ""['rolls']""]"
103,198,103_cider_apple cider_cider apple_cider cider,"['cider', 'apple cider', 'cider apple', 'cider cider', 'apple']","[""['apple', 'cider']"", ""['apple', 'cider']"", ""['apple', 'cider']""]"
104,196,104_sauerkraut_sauerkraut sauerkraut_pork sauerkraut_sausage sauerkraut,"['sauerkraut', 'sauerkraut sauerkraut', 'pork sauerkraut', 'sausage sauerkraut', 'sauerkraut soup']","[""['sauerkraut']"", ""['sauerkraut']"", ""['sauerkraut']""]"
105,190,105_kielbasa_kielbasa kielbasa_kielbasa cabbage_kielbasa pasta,"['kielbasa', 'kielbasa kielbasa', 'kielbasa cabbage', 'kielbasa pasta', 'soup kielbasa']","[""['kielbasa']"", ""['kielbasa']"", ""['kielbasa']""]"
106,181,106_fritters_corn fritters_fritters corn_corn,"['fritters', 'corn fritters', 'fritters corn', 'corn', 'fritters fritters']","[""['fritters']"", ""['fritters']"", ""['fritters']""]"
107,178,107_mojito_lemonade_cream broccoli_broccoli soup,"['mojito', 'lemonade', 'cream broccoli', 'broccoli soup', 'lemonade lemonade']","[""['mojito']"", ""['mojito']"", ""['mojito']""]"
108,178,108_cottage_cottage cheese_cottage pie_salad cottage,"['cottage', 'cottage cheese', 'cottage pie', 'salad cottage', 'pie cottage']","[""['cottage', 'cheese']"", ""['cottage', 'cheese']"", ""['cottage', 'cheese']""]"
109,173,109_thighs_chicken thighs_thighs chicken_thighs thighs,"['thighs', 'chicken thighs', 'thighs chicken', 'thighs thighs', 'thighs spicy']","[""['chicken', 'thighs']"", ""['chicken', 'thighs']"", ""['chicken', 'thighs']""]"
110,168,110_creole_creole creole_shrimp creole_creole chicken,"['creole', 'creole creole', 'shrimp creole', 'creole chicken', 'rice creole']","[""['creole']"", ""['creole']"", ""['creole']""]"
111,167,111_tofu_tofu tofu_teriyaki tofu_tofu salad,"['tofu', 'tofu tofu', 'teriyaki tofu', 'tofu salad', 'style tofu']","[""['tofu', 'salad']"", ""['saag', 'tofu', 'tofu', 'spinach']"", ""['tofu', 'tofu', 'vegan']""]"
112,167,112_cake cake_cake_champaign cake_champaign,"['cake cake', 'cake', 'champaign cake', 'champaign', 'cake champaign']","[""['cake']"", ""['cake']"", ""['cake']""]"
113,166,113_joes_joes joes_joe_joes joe,"['joes', 'joes joes', 'joe', 'joes joe', 'joe joes']","[""['joes']"", ""['joes']"", ""['joes']""]"
114,164,114_crispy_crispy chicken_chicken crispy_crisps crispy,"['crispy', 'crispy chicken', 'chicken crispy', 'crisps crispy', 'crisps']","[""['crispy', 'chicken']"", ""['crispy', 'chicken']"", ""['crispy', 'chicken']""]"
115,162,115_mayonnaise_mayo_mayonnaise mayonnaise_mayonnaise mayo,"['mayonnaise', 'mayo', 'mayonnaise mayonnaise', 'mayonnaise mayo', 'salmon mayonnaise']","[""['mayonnaise']"", ""['mayonnaise']"", ""['mayonnaise']""]"
116,161,116_dip dip_dip_dips_dip dips,"['dip dip', 'dip', 'dips', 'dip dips', 'quick dip']","[""['dip']"", ""['dip']"", ""['dip']""]"
117,161,117_chili chili_chili_chilli chili_chili chilies,"['chili chili', 'chili', 'chilli chili', 'chili chilies', 'chili chilli']","[""['chili']"", ""['chili']"", ""['chili']""]"
118,158,118_brisket_beef brisket_brisket brisket_brisket beef,"['brisket', 'beef brisket', 'brisket brisket', 'brisket beef', 'brisket crock']","[""['brisket']"", ""['brisket']"", ""['brisket']""]"
119,158,119_maple_maple syrup_syrup_cookies maple,"['maple', 'maple syrup', 'syrup', 'cookies maple', 'syrup maple']","[""['maple', 'syrup']"", ""['maple', 'syrup']"", ""['maple', 'syrup', 'maple']""]"
120,155,120_toast toast_toast_toasts toast_toast toasts,"['toast toast', 'toast', 'toasts toast', 'toast toasts', 'toasts']","[""['toast']"", ""['toast']"", ""['toast']""]"
121,151,121_guacamole_guacamole guacamole_yorkshire_yorkshire pudding,"['guacamole', 'guacamole guacamole', 'yorkshire', 'yorkshire pudding', 'guacamole yorkshire']","[""['guacamole']"", ""['guacamole']"", ""['guacamole']""]"
122,150,122_reuben_reuben sandwich_reuben casserole_reubens,"['reuben', 'reuben sandwich', 'reuben casserole', 'reubens', 'sandwich reuben']","[""['reuben']"", ""['reuben']"", ""['reuben']""]"
123,150,123_skillet_skillet chicken_chicken skillet_skillet skillet,"['skillet', 'skillet chicken', 'chicken skillet', 'skillet skillet', 'skillet lasagna']","[""['skillet', 'chicken']"", ""['skillet', 'chicken']"", ""['skillet', 'chicken']""]"
124,147,124_shepherd_shepherd pie_pie shepherd_pie,"['shepherd', 'shepherd pie', 'pie shepherd', 'pie', 'shepherds']","[""['shepherd', 'pie']"", ""['shepherd', 'pie']"", ""['shepherd', 'pie']""]"
125,147,125_spaghetti spaghetti_spaghetti_bolognaise spaghetti_spaghetti italiano,"['spaghetti spaghetti', 'spaghetti', 'bolognaise spaghetti', 'spaghetti italiano', 'italiano spaghetti']","[""['spaghetti']"", ""['spaghetti']"", ""['spaghetti', 'spaghetti']""]"
126,146,126_aubergine_aubergine aubergine_eggplant_aubergine eggplant,"['aubergine', 'aubergine aubergine', 'eggplant', 'aubergine eggplant', 'aubergine salad']","[""['aubergine']"", ""['aubergine']"", ""['aubergine']""]"
127,143,127_bow_tie_bow tie_ties,"['bow', 'tie', 'bow tie', 'ties', 'bow ties']","[""['bow', 'tie', 'pasta', 'salad']"", ""['bow', 'tie', 'pasta', 'salad']"", ""['bow', 'tie', 'pasta', 'salad']""]"
128,142,128_salmon salmon_salmon_salmon sbd_tootie salmon,"['salmon salmon', 'salmon', 'salmon sbd', 'tootie salmon', 'lovin salmon']","[""['salmon']"", ""['salmon']"", ""['salmon']""]"
129,142,129_pie pie_pie_pie pies_pies pie,"['pie pie', 'pie', 'pie pies', 'pies pie', 'pies']","[""['pie']"", ""['pie']"", ""['pie']""]"
130,141,130_truffles_truffles chocolate_chocolate truffles_truffles truffles,"['truffles', 'truffles chocolate', 'chocolate truffles', 'truffles truffles', 'souffles']","[""['truffles']"", ""['truffles']"", ""['truffles']""]"
131,137,131_wilbur_todd wilbur_todd_wilbur version,"['wilbur', 'todd wilbur', 'todd', 'wilbur version', 'version']","[""['secret', 'version', 'todd', 'wilbur']"", ""['k', 'c', 'barbecue', 'sauce', 'todd', 'wilbur']"", ""['bread', 'todd', 'wilbur']""]"
132,135,132_tater_tot_tater tot_tot casserole,"['tater', 'tot', 'tater tot', 'tot casserole', 'tater tots']","[""['tater', 'tot', 'casserole']"", ""['tater', 'tot', 'casserole']"", ""['tater', 'tot', 'casserole']""]"
133,132,133_fudge_fudge fudge_fudge minute_fantasy fudge,"['fudge', 'fudge fudge', 'fudge minute', 'fantasy fudge', 'minute fudge']","[""['fudge']"", ""['fudge']"", ""['fudge']""]"
134,129,134_caesar_caesar salad_salad caesar_salad,"['caesar', 'caesar salad', 'salad caesar', 'salad', 'chicken caesar']","[""['caesar', 'salad']"", ""['caesar', 'salad']"", ""['caesar', 'salad']""]"
135,127,135_grits_tacos_grits tacos_grits grits,"['grits', 'tacos', 'grits tacos', 'grits grits', 'cheese grits']","[""['grits']"", ""['grits']"", ""['grits']""]"
136,127,136_quiche_quiche quiche_lorraine_quiche lorraine,"['quiche', 'quiche quiche', 'lorraine', 'quiche lorraine', 'quiches']","[""['quiche']"", ""['quiche']"", ""['quiche']""]"
137,127,137_ham_ham ham_macaroni ham_hamantaschen,"['ham', 'ham ham', 'macaroni ham', 'hamantaschen', 'mini ham']","[""['ham']"", ""['ham']"", ""['ham']""]"
138,126,138_wings_wings wings_bat wings_bat,"['wings', 'wings wings', 'bat wings', 'bat', 'wings style']","[""['wings']"", ""['wings']"", ""['wings']""]"
139,125,139_lentils_lentils lentils_lentil_lentils lentil,"['lentils', 'lentils lentils', 'lentil', 'lentils lentil', 'dal']","[""['lentils']"", ""['lentils']"", ""['lentils']""]"
140,122,140_spice_spice mix_spice spice_mix spice,"['spice', 'spice mix', 'spice spice', 'mix spice', 'spice blend']","[""['spice']"", ""['spice']"", ""['spice']""]"
141,120,141_glaze_glaze ham_ham glaze_orange glaze,"['glaze', 'glaze ham', 'ham glaze', 'orange glaze', 'ham']","[""['ham', 'glaze']"", ""['ham', 'glaze']"", ""['ham', 'glaze']""]"
142,118,142_tomatoes tomatoes_tomatoes_okra tomatoes_tomatoes okra,"['tomatoes tomatoes', 'tomatoes', 'okra tomatoes', 'tomatoes okra', 'okra']","[""['tomatoes']"", ""['tomatoes']"", ""['tomatoes']""]"
143,117,143_cheese cheese_cheese_world cheese_cheese world,"['cheese cheese', 'cheese', 'world cheese', 'cheese world', 'world']","[""['cheese']"", ""['cheese']"", ""['cheese']""]"
144,117,144_party_party dip_party chicken_party potatoes,"['party', 'party dip', 'party chicken', 'party potatoes', 'dinner party']","[""['party', 'dip']"", ""['party', 'dip']"", ""['party', 'dip']""]"
145,116,145_jambalaya_jambalaya jambalaya_sausage jambalaya_jambalaya sausage,"['jambalaya', 'jambalaya jambalaya', 'sausage jambalaya', 'jambalaya sausage', 'jambalaya crock']","[""['jambalaya']"", ""['jambalaya']"", ""['jambalaya']""]"
146,112,146_mussels_mussels mussels_mussels wine_sauce mussels,"['mussels', 'mussels mussels', 'mussels wine', 'sauce mussels', 'mussel']","[""['mussels']"", ""['mussels']"", ""['mussels']""]"
147,112,147_relish_relish cranberry_relish relish_corn relish,"['relish', 'relish cranberry', 'relish relish', 'corn relish', 'tomato relish']","[""['relish']"", ""['relish']"", ""['relish']""]"
148,111,148_fiesta_fiesta chicken_chicken fiesta_fiesta dip,"['fiesta', 'fiesta chicken', 'chicken fiesta', 'fiesta dip', 'fiesta fiesta']","[""['fiesta', 'chicken']"", ""['fiesta']"", ""['fiesta']""]"
149,111,149_liver_livers_chicken livers_chicken liver,"['liver', 'livers', 'chicken livers', 'chicken liver', 'beef liver']","[""['chicken', 'liver', 'pate']"", ""['chicken', 'liver', 'pate']"", ""['liver']""]"
150,111,150_cocoa_cocoa cocoa_cocoa mix_mix cocoa,"['cocoa', 'cocoa cocoa', 'cocoa mix', 'mix cocoa', 'mix']","[""['cocoa']"", ""['cocoa']"", ""['cocoa']""]"
151,109,151_appetizer_appetizers_appetizer appetizer_appetizers appetizer,"['appetizer', 'appetizers', 'appetizer appetizer', 'appetizers appetizer', 'bread appetizer']","[""['appetizer']"", ""['appetizer']"", ""['appetizer']""]"
152,108,152_beets_crepes_beets beets_crepes beets,"['beets', 'crepes', 'beets beets', 'crepes beets', 'beets crepes']","[""['beets']"", ""['beets']"", ""['beets', 'beets']""]"
153,108,153_shrimp shrimp_shrimp_shrimps_shrimp shrimps,"['shrimp shrimp', 'shrimp', 'shrimps', 'shrimp shrimps', 'shrimps shrimps']","[""['shrimp']"", ""['shrimp']"", ""['shrimp']""]"
154,105,154_pizza pizza_pizza_pizza pizzas_pizzas pizza,"['pizza pizza', 'pizza', 'pizza pizzas', 'pizzas pizza', 'pizzas']","[""['pizza']"", ""['pizza']"", ""['pizza']""]"
155,105,155_england_welsh_london_england clam,"['england', 'welsh', 'london', 'england clam', 'london broil']","[""['england', 'clam', 'chowder']"", ""['england', 'clam', 'chowder']"", ""['england', 'clam', 'chowder']""]"
156,104,156_carb_carb carb_carb chicken_chicken carb,"['carb', 'carb carb', 'carb chicken', 'chicken carb', 'casserole carb']","[""['carb']"", ""['carb']"", ""['carb', 'carb']""]"
157,103,157_enchiladas_enchiladas enchiladas_enchilada_enchiladas enchilada,"['enchiladas', 'enchiladas enchiladas', 'enchilada', 'enchiladas enchilada', 'enchilada enchiladas']","[""['enchiladas']"", ""['enchiladas']"", ""['enchiladas', 'enchiladas']""]"
158,102,158_mein_lo mein_chow mein_lo,"['mein', 'lo mein', 'chow mein', 'lo', 'chow']","[""['lo', 'mein']"", ""['lo', 'mein']"", ""['lo', 'mein']""]"
